features,correlation
136,0.8610705195735912
624,0.8562190359005412
621,0.8541335121765546
73,0.8477361089152844
9,0.8214046894649771
638,0.8175363030501065
436,0.8173711736077703
198,0.8036610481973977
639,0.799097133186886
632,0.7954921144529674
631,0.7944906710405844
609,0.7871269045635518
617,0.7861502582667395
633,0.7811714991139241
611,0.7801524997081741
627,0.774886348755154
1406,0.7720059748800199
610,0.7714688750803231
1745,0.7713782331989762
898,0.7712887343592134
995,0.7630481941576235
996,0.7618670725340776
899,0.7610663015354481
1255,0.7597142264709332
1262,0.7595932941484226
1746,0.7569360018240963
877,0.7532290642070334
1787,0.7515171053616323
653,0.7512519518804122
892,0.7486076443028906
1928,0.7477360280513294
1627,0.7470471064184575
641,0.7464055062158838
618,0.7457279560471194
974,0.7451516446347981
1628,0.7447008224400747
619,0.7433146424573657
1948,0.7427864515722316
989,0.7425989612109398
640,0.7415579471935527
1739,0.7412931625585216
1277,0.741238999619618
1772,0.7375476700052807
29,0.7374310095769002
1642,0.7353346105491074
1263,0.7341059356047606
630,0.7331359526597344
1251,0.733105380785754
1760,0.7310742091659402
1303,0.728834884558256
913,0.7284889912285835
1543,0.7273291317965012
185,0.7255302418269568
122,0.7251163961028326
1435,0.7245173085380509
1773,0.7243444892389559
1256,0.7243034705828941
1010,0.722922610928822
1528,0.7217420365230969
642,0.7210056829275797
1318,0.7176829902139408
1358,0.7168995727063655
2002,0.7166933187339886
598,0.7161034117651416
1304,0.7145163180044999
1397,0.7142433202473241
1985,0.7136305064464928
485,0.7128651343083432
58,0.7124785034693139
884,0.7123063004596132
887,0.7118721294595388
1420,0.7116460795840127
1967,0.711185298255212
247,0.7111318111660201
1620,0.7109039272964532
962,0.7106542301651153
1813,0.7096388274673506
141,0.7068973972981076
1343,0.7062859766995547
1732,0.7056453696582998
170,0.7052450068567014
881,0.7044306629534386
1242,0.7033925922880558
1103,0.7028042500159543
107,0.7027414410524216
1057,0.7026878144037614
707,0.7023664746633914
78,0.7018066007416157
984,0.6994715124466688
1703,0.6977982555376107
1529,0.6966820013820016
988,0.6965745202734279
1235,0.6946765774550782
612,0.6946448664245671
620,0.6946441367984026
1521,0.6944410887309329
2124,0.6941091634207824
871,0.6924660437082939
1248,0.6904486484124805
1915,0.6895626922217656
1916,0.6876751452807811
1382,0.687117323586738
232,0.6855367166548442
1907,0.684372000916515
1413,0.6841478890341929
1264,0.6838000888253737
891,0.6836667812170226
1421,0.6831108979459427
163,0.6823439772960039
1798,0.6821343204317992
43,0.6810326763026957
470,0.6806380848465026
1344,0.68062833780295
100,0.6805729287840504
1265,0.6787933977870233
1917,0.6773598346737499
1261,0.676248900161233
1914,0.674725656914657
2033,0.6745097122138866
171,0.6739237412088797
1243,0.6737254080560524
1893,0.6721163249415079
1042,0.6718885186323121
108,0.6714692415549444
947,0.6686850655037643
1862,0.668649705470532
583,0.6673478782940795
1383,0.6664054101306335
542,0.6663020873917187
233,0.666202838893489
156,0.66610834575549
149,0.6647270542713782
1838,0.6643820649609397
1847,0.6632171890273189
1892,0.662893055860159
900,0.662765181605914
637,0.6625671883808238
86,0.6619084841616496
1848,0.661810264901144
901,0.6615278984167547
981,0.6605909247737466
879,0.6599229979353376
1799,0.6593418698851101
1937,0.6582678651588634
44,0.656128517816223
1244,0.6559701595306076
471,0.6558491964489733
1257,0.6557823375468668
1088,0.6551493559456184
1245,0.6545224822678701
1043,0.6543253002272261
1292,0.6542801264863295
1936,0.6540020594086138
1266,0.6526128098176595
1935,0.6524125207473466
80,0.6521282564666266
1332,0.6518962514150071
978,0.6513016651651587
2117,0.6504025878109655
1630,0.6477502515773785
22,0.6475629761764183
449,0.6468600471182802
143,0.6467028380343098
584,0.6466973750086742
211,0.6451691543890696
456,0.6451413233139017
14,0.6451225348149244
1629,0.6449165218779648
1259,0.6443353885582722
897,0.643146132846936
613,0.6430595460973954
441,0.6430589975134687
1021,0.6426622575698457
1089,0.6425903254731834
549,0.6413042252013985
1748,0.6406922072293234
1409,0.6394333557326995
948,0.6388449003028335
893,0.6385987593484962
1747,0.6382388921809651
427,0.6381265153481112
96,0.6381123008416065
997,0.6376135331511324
1744,0.6373767477061298
1771,0.6367875658800644
1824,0.6365878617650951
203,0.6360881004650255
1823,0.6359951334880473
926,0.6353639153845346
902,0.6352564883805211
635,0.634979810902206
1077,0.6348435481659187
1621,0.6347125815152012
878,0.6343263026266854
1517,0.634130009312413
1919,0.6340491062955472
1297,0.6335501054538197
159,0.6331865934152457
975,0.6320849213973238
1626,0.6316307183632062
692,0.6316291727878316
1336,0.6311295491829179
1939,0.6286178187605271
998,0.6286056869095599
1631,0.6261796948707989
1624,0.6260470954183645
1220,0.6250483185420836
895,0.6249232413489424
629,0.6229691653453657
36,0.6207337881962404
463,0.6195434370426304
992,0.61866971734342
562,0.6184197419607562
870,0.6181623441102656
994,0.6180928646210818
880,0.617552307554503
1688,0.6170511655108798
976,0.6155067408424758
26,0.615408338950543
1296,0.6146188644696149
1749,0.614543504206834
1221,0.6141237433310527
225,0.6133436286508928
1031,0.6119047552016594
1742,0.6117325323619143
1371,0.6112905433351423
1740,0.6107313128309527
1268,0.6095529522649782
894,0.6094062078308223
1689,0.6086314855405085
1622,0.608462071309763
605,0.6079829657983401
93,0.6077641284642553
1067,0.6075870123300015
634,0.6070935480469507
1769,0.6049348316522118
872,0.6038297393450194
1337,0.6035396115740864
671,0.6031379489521762
572,0.6005861856183393
1774,0.5999731611104028
1775,0.598971711925586
1082,0.598961378342846
1375,0.5987685866196013
1258,0.597786912414801
644,0.5972839579461321
1717,0.5971450630949704
693,0.5967257779411569
1414,0.5963800655457896
1623,0.5961077114364023
32,0.5958989711018309
1527,0.5958583254022667
1302,0.5956806416343052
863,0.5952880586292274
459,0.5950658316596322
1741,0.595056157159387
